,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ushuaia,AR,-54.8,-68.3,47.86,46,0,3.44,clear sky
1,Hermanus,ZA,-34.4187,19.2345,60.8,85,0,13.96,clear sky
2,Rikitea,PF,-23.1203,-134.9692,73.99,69,0,5.68,clear sky
3,Dover,US,39.1582,-75.5244,58.14,84,100,20.71,moderate rain
4,Touros,BR,-5.1989,-35.4608,80.83,63,5,16.31,clear sky
5,Chitral,PK,35.8462,71.7858,64.0,63,3,3.44,clear sky
6,Kurumkan,RU,54.3,110.3,23.02,74,75,3.4,broken clouds
7,Barra Do Garcas,BR,-15.89,-52.2567,84.78,48,75,11.5,thunderstorm
8,Kulmbach,DE,50.1,11.45,53.83,93,100,6.4,overcast clouds
9,Kamariotissa,GR,40.4833,25.4667,73.76,54,0,18.54,clear sky
10,Tiksi,RU,71.6872,128.8694,24.87,88,100,12.28,overcast clouds
11,Kualakapuas,ID,-3.0091,114.3876,75.04,96,100,1.95,light rain
12,Avarua,CK,-21.2078,-159.775,73.45,68,40,11.5,scattered clouds
13,Longyearbyen,SJ,78.2186,15.6401,37.24,87,75,4.61,broken clouds
14,Victoria,HK,22.2855,114.1577,83.32,84,10,4.0,clear sky
15,East London,ZA,-33.0153,27.9116,67.86,88,11,15.77,few clouds
16,Castro,BR,-24.7911,-50.0119,71.51,61,75,4.43,broken clouds
17,Faanui,PF,-16.4833,-151.75,77.94,74,7,15.14,light rain
18,Vaini,TO,-21.2,-175.2,75.36,88,40,9.22,scattered clouds
19,Vanderhoof,CA,54.0166,-124.0198,65.89,54,69,3.24,broken clouds
20,Saint-Michel-Des-Saints,CA,46.6834,-73.9159,47.93,34,0,8.01,clear sky
21,Vardo,NO,70.3705,31.1107,40.98,93,100,4.61,overcast clouds
22,Fortuna,US,40.5982,-124.1573,59.67,73,17,5.61,few clouds
23,Quatre Cocos,MU,-20.2078,57.7625,71.71,71,95,14.45,overcast clouds
24,Hasaki,JP,35.7333,140.8333,66.6,65,100,5.77,overcast clouds
25,Booue,GA,-0.0921,11.9385,72.7,96,81,2.35,light rain
26,Saskylakh,RU,71.9167,114.0833,25.16,95,100,14.81,light snow
27,Yellowknife,CA,62.456,-114.3525,43.32,70,75,32.99,light rain
28,Dikson,RU,73.5069,80.5464,29.28,90,100,20.07,overcast clouds
29,Kuytun,RU,54.3419,101.5036,28.8,84,100,9.66,overcast clouds
30,Aleksandrovskoye,RU,44.7142,43.0008,67.05,56,100,11.07,overcast clouds
31,Albany,US,42.6001,-73.9662,58.33,68,100,1.01,overcast clouds
32,Cape Town,ZA,-33.9258,18.4232,61.12,76,0,3.0,clear sky
33,Katsuura,JP,35.1333,140.3,71.38,72,100,6.42,overcast clouds
34,Hithadhoo,MV,-0.6,73.0833,81.82,68,100,12.57,overcast clouds
35,Chuy,UY,-33.6971,-53.4616,66.87,50,0,7.14,clear sky
36,Lebu,CL,-37.6167,-73.65,56.82,72,100,6.35,overcast clouds
37,Ancud,CL,-41.8697,-73.8203,59.11,57,100,3.91,overcast clouds
38,Kodiak,US,57.79,-152.4072,53.11,71,75,3.44,broken clouds
39,Narsaq,GL,60.9167,-46.05,37.62,61,55,2.62,broken clouds
40,Clyde River,CA,70.4692,-68.5914,30.43,74,100,5.75,overcast clouds
41,Port Alfred,ZA,-33.5906,26.891,65.17,93,0,1.99,clear sky
42,Maldonado,UY,-34.6667,-54.9167,63.79,60,1,14.27,clear sky
43,Iki-Burul,RU,45.8208,44.6472,66.58,68,100,21.18,overcast clouds
44,Tasiilaq,GL,65.6145,-37.6368,37.56,96,100,26.96,light rain
45,Taldan,RU,53.6667,124.8,25.93,56,0,9.51,clear sky
46,Bambous Virieux,MU,-20.3428,57.7575,71.85,68,75,9.22,broken clouds
47,Jamestown,US,42.097,-79.2353,61.52,68,40,13.8,scattered clouds
48,Hobart,AU,-42.8794,147.3294,49.05,92,75,6.91,broken clouds
49,Flinders,AU,-34.5833,150.8552,48.25,91,0,3.0,clear sky
50,Jatai,BR,-17.8814,-51.7144,86.36,40,100,5.91,overcast clouds
51,Qaanaaq,GL,77.484,-69.3632,10.04,74,17,7.65,few clouds
52,Bluff,NZ,-46.6,168.3333,47.8,81,100,22.44,light rain
53,Atuona,PF,-9.8,-139.0333,76.59,77,41,20.71,light rain
54,Margate,GB,51.3813,1.3862,56.7,64,0,5.77,clear sky
55,Carnarvon,AU,-24.8667,113.6333,66.33,60,0,13.62,clear sky
56,Mount Isa,AU,-20.7333,139.5,74.97,29,100,5.75,overcast clouds
57,Fort Oglethorpe,US,34.949,-85.2569,74.86,59,40,17.27,scattered clouds
58,Port-Gentil,GA,-0.7193,8.7815,78.76,89,75,11.5,broken clouds
59,Saint-Philippe,RE,-21.3585,55.7679,67.59,76,34,11.48,scattered clouds
60,Alta Floresta,BR,-9.8756,-56.0861,100.89,19,100,1.52,overcast clouds
61,Punta Arenas,CL,-53.15,-70.9167,51.91,40,0,10.36,clear sky
62,Labrea,BR,-7.2586,-64.7981,92.52,40,100,1.39,overcast clouds
63,Busselton,AU,-33.65,115.3333,48.49,75,10,12.88,clear sky
64,Kenora,CA,49.8167,-94.4337,63.57,55,20,8.05,few clouds
65,Mahebourg,MU,-20.4081,57.7,71.89,68,75,9.22,broken clouds
66,Torbay,CA,47.6666,-52.7314,50.58,60,75,9.22,broken clouds
67,Vao,NC,-22.6667,167.4833,70.32,70,100,9.31,overcast clouds
68,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,32.59,80,20,2.24,few clouds
69,Ciudad Bolivar,VE,8.1222,-63.5497,90.48,50,100,2.53,overcast clouds
70,Ribeira Grande,PT,38.5167,-28.7,73.8,88,40,10.36,scattered clouds
71,Yar-Sale,RU,66.8333,70.8333,36.99,84,100,12.55,overcast clouds
72,Kapaa,US,22.0752,-159.319,75.09,92,100,12.66,moderate rain
73,Palana,RU,59.1167,159.9667,35.85,77,99,7.83,overcast clouds
74,Polyarnyy,RU,69.1989,33.4478,38.75,91,100,9.04,overcast clouds
75,Thompson,CA,55.7435,-97.8558,68.31,41,94,14.88,overcast clouds
76,Bathsheba,BB,13.2167,-59.5167,84.81,79,75,19.57,broken clouds
77,Boa Viagem,BR,-5.1275,-39.7322,95.43,20,6,8.43,clear sky
78,Bredasdorp,ZA,-34.5322,20.0403,55.92,89,4,8.3,clear sky
79,Demyansk,RU,57.643,32.466,44.33,84,100,7.65,overcast clouds
80,Muroto,JP,33.2833,134.15,76.3,66,87,7.81,overcast clouds
81,Pauini,BR,-7.7136,-66.9764,93.74,39,100,5.12,overcast clouds
82,Vila Franca Do Campo,PT,37.7167,-25.4333,76.19,87,72,14.25,broken clouds
83,Beyneu,KZ,45.3167,55.2,54.19,36,0,18.59,clear sky
84,Taoudenni,ML,22.6783,-3.9836,98.01,20,11,7.38,few clouds
85,Amarante Do Maranhao,BR,-5.5667,-46.7422,100.78,16,40,6.22,scattered clouds
86,Gat,IL,31.61,34.7642,78.4,78,0,1.45,clear sky
87,Butaritari,KI,3.0707,172.7902,81.36,78,58,17.25,light rain
88,Umkomaas,ZA,-30.2067,30.7978,71.67,88,87,11.14,overcast clouds
89,Barrow,US,71.2906,-156.7887,26.62,80,100,11.5,overcast clouds
90,Burnie,AU,-41.0667,145.9167,46.92,80,91,3.65,overcast clouds
91,Puerto Ayora,EC,-0.7393,-90.3518,75.16,89,79,5.99,broken clouds
92,Teguldet,RU,57.3064,88.1667,25.66,89,34,2.62,scattered clouds
93,Arraial Do Cabo,BR,-22.9661,-42.0278,73.36,78,75,12.66,broken clouds
94,Georgetown,MY,5.4112,100.3354,79.9,89,20,4.61,few clouds
95,Santa Rosa,PH,14.3122,121.1114,82.38,83,100,10.69,overcast clouds
96,Mingaora,PK,34.7758,72.3625,66.45,60,0,6.13,clear sky
97,Mahajanga,MG,-15.7167,46.3167,71.62,78,0,1.14,clear sky
98,Nouadhibou,MR,20.931,-17.0347,75.18,64,0,13.8,sand
99,Leh,IN,34.1667,77.5833,48.09,34,0,4.43,clear sky
100,Salihorsk,BY,52.7876,27.5415,45.43,92,100,12.93,overcast clouds
101,Port Lincoln,AU,-34.7333,135.8667,60.51,73,100,8.77,moderate rain
102,Hami,CN,42.8,93.45,43.32,17,3,8.12,clear sky
103,Pangnirtung,CA,66.1451,-65.7125,33.06,49,0,5.19,clear sky
104,Maragogi,BR,-9.0122,-35.2225,78.21,73,62,11.01,broken clouds
105,Shemysheyka,RU,52.892,45.3928,60.26,81,100,12.5,overcast clouds
106,Lompoc,US,34.6391,-120.4579,72.57,73,100,6.91,overcast clouds
107,Buzuluk,RU,52.7807,52.2635,58.73,46,97,15.77,overcast clouds
108,Liku,ID,-0.7275,119.8922,75.24,93,100,1.39,overcast clouds
109,Constitucion,CL,-35.3333,-72.4167,61.34,68,23,8.01,few clouds
110,Severo-Kurilsk,RU,50.6789,156.125,44.1,70,94,9.4,overcast clouds
111,Mar Del Plata,AR,-38.0023,-57.5575,55.42,73,0,18.41,clear sky
112,Hilo,US,19.7297,-155.09,86.29,68,0,4.61,clear sky
113,Sulina,RO,45.1559,29.6536,61.11,56,7,12.91,clear sky
114,Kruisfontein,ZA,-34.0033,24.7314,62.89,93,0,7.83,clear sky
115,Guerrero Negro,MX,27.9769,-114.0611,73.53,60,0,13.31,clear sky
116,Klaksvik,FO,62.2266,-6.589,50.92,82,15,25.3,few clouds
117,Pevek,RU,69.7008,170.3133,31.06,96,100,8.08,overcast clouds
118,Provideniya,RU,64.3833,-173.3,34.72,80,13,9.22,few clouds
119,Olafsvik,IS,64.8945,-23.7142,45.45,86,100,17.4,moderate rain
120,Amga,RU,60.8953,131.9608,24.49,84,100,6.24,overcast clouds
121,Zhigansk,RU,66.7697,123.3711,20.08,87,80,4.14,broken clouds
122,Salalah,OM,17.0151,54.0924,80.69,83,75,10.36,broken clouds
123,Strai,NO,58.2,7.9,52.39,77,0,8.05,light rain
124,Antalaha,MG,-14.9003,50.2788,65.91,83,0,7.16,clear sky
125,Odweyne,SO,9.4092,45.064,76.46,51,42,8.19,scattered clouds
126,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,83,100,5.75,overcast clouds
127,San Cristobal,VE,7.7669,-72.225,80.78,43,81,8.05,broken clouds
128,Mataura,NZ,-46.1927,168.8643,47.48,99,25,5.55,light rain
129,Port Elizabeth,ZA,-33.918,25.5701,65.32,96,75,8.05,broken clouds
130,Kalemie,CD,-5.9475,29.1947,77.41,57,94,3.11,overcast clouds
131,Thaba Nchu,ZA,-29.2093,26.839,63.99,10,0,1.88,clear sky
132,Nabire,ID,-3.3667,135.4833,74.89,89,87,3.22,overcast clouds
133,Ukiah,US,39.1502,-123.2078,86.38,67,100,6.91,overcast clouds
134,Remanso,BR,-9.6179,-42.0831,89.89,30,12,10.18,few clouds
135,Bardiyah,LY,31.7561,25.0865,75.4,59,0,26.51,clear sky
136,Norman Wells,CA,65.282,-126.8329,32.04,93,75,6.91,broken clouds
137,Lujan,AR,-34.5703,-59.105,84.02,35,5,4.0,clear sky
138,Lesozavodsk,RU,45.4794,133.4244,52.66,94,4,5.73,clear sky
139,Sladkovo,RU,55.5284,70.3385,29.66,67,0,7.29,clear sky
140,Saint-Pierre,RE,-21.3393,55.4781,67.68,72,0,5.75,clear sky
141,Tuktoyaktuk,CA,69.4541,-133.0374,26.6,86,100,8.05,overcast clouds
142,Aklavik,CA,68.2191,-135.0107,28.4,86,100,5.75,fog
143,Fomboni,KM,-12.28,43.7425,75.76,70,3,0.92,clear sky
144,Naze,JP,28.3667,129.4833,77.92,74,22,8.86,few clouds
145,Havoysund,NO,70.9963,24.6622,43.03,83,100,1.45,overcast clouds
146,Pathein,MM,16.7833,94.7333,75.63,95,100,5.39,overcast clouds
147,Ambon,ID,-3.6954,128.1814,75.34,94,40,5.75,scattered clouds
148,Lazaro Cardenas,MX,17.9583,-102.2,81.16,80,98,4.16,overcast clouds
149,Vestmannaeyjar,IS,63.4427,-20.2734,49.03,92,100,18.66,overcast clouds
150,Farmington,US,36.7281,-108.2187,65.21,67,100,17.27,overcast clouds
151,Surt,LY,31.2089,16.5887,76.93,69,3,14.65,clear sky
152,Bethanien,NA,-26.502,17.1583,78.46,9,0,5.39,clear sky
153,Abonnema,NG,4.7084,6.7931,77.29,91,100,3.91,overcast clouds
154,New Norfolk,AU,-42.7826,147.0587,48.7,84,100,2.06,overcast clouds
155,Hofn,IS,64.2539,-15.2082,47.3,68,95,8.97,overcast clouds
156,Dunedin,NZ,-45.8742,170.5036,43.77,81,6,7.72,clear sky
157,Aginskoye,RU,51.1,114.53,25.39,62,8,17.34,clear sky
158,Hamilton,US,39.1834,-84.5333,71.6,56,20,24.16,few clouds
159,Suez,EG,29.9737,32.5263,80.47,45,0,9.8,clear sky
160,Noumea,NC,-22.2763,166.4572,73.99,99,100,3.96,overcast clouds
161,Grand Forks,US,47.9417,-97.4337,60.73,72,75,4.61,haze
162,Kirakira,SB,-10.4544,161.9205,78.37,85,17,5.5,few clouds
163,Byron Bay,AU,-28.65,153.6167,51.94,82,68,8.19,broken clouds
164,Cabo San Lucas,MX,22.8909,-109.9124,95.61,48,20,9.22,few clouds
165,Kieta,PG,-6.2167,155.6333,78.13,82,70,3.42,broken clouds
166,Dubbo,AU,-32.25,148.6167,42.93,93,6,10.36,clear sky
167,Pampa,US,35.5362,-100.9599,84.56,21,0,0.0,clear sky
168,Lorengau,PG,-2.0226,147.2712,80.82,77,42,5.14,scattered clouds
169,Montepuez,MZ,-13.1256,38.9997,71.94,62,0,7.61,clear sky
170,Markala,ML,13.7021,-6.0659,81.97,67,99,6.8,light rain
171,Vestmanna,FO,62.1564,-7.1664,49.12,81,75,24.16,broken clouds
172,Comodoro Rivadavia,AR,-45.8667,-67.5,53.46,62,0,20.71,clear sky
173,Vallenar,CL,-28.5708,-70.7581,83.98,16,2,8.05,clear sky
174,Namatanai,PG,-3.6667,152.4333,78.31,76,7,6.85,clear sky
175,Lake City,US,30.1897,-82.6393,84.85,36,0,12.66,clear sky
176,Washington,US,47.5001,-120.5015,83.19,28,0,4.45,clear sky
177,Inta,RU,66.0317,60.1659,40.5,88,100,5.39,overcast clouds
178,Bandarbeyla,SO,9.4942,50.8122,77.02,83,100,25.37,overcast clouds
179,Saint George,US,37.1041,-113.5841,84.43,50,0,13.8,clear sky
180,Bilma,NE,18.6853,12.9164,93.7,11,0,9.33,clear sky
181,Khatanga,RU,71.9667,102.5,21.85,96,100,9.89,overcast clouds
182,Kintinku,TZ,-5.8833,35.2333,77.29,33,91,11.9,overcast clouds
183,Necochea,AR,-38.5473,-58.7368,53.46,60,96,13.76,overcast clouds
184,Sitka,US,57.0531,-135.33,49.89,81,0,0.0,clear sky
185,Hualmay,PE,-11.0964,-77.6139,67.3,72,42,9.6,scattered clouds
186,Hachinohe,JP,40.5,141.5,60.71,94,100,5.61,overcast clouds
187,Cabedelo,BR,-6.9811,-34.8339,79.47,71,37,14.36,scattered clouds
188,Waipawa,NZ,-41.4122,175.5153,48.61,97,100,4.27,overcast clouds
189,Mount Gambier,AU,-37.8333,140.7667,47.89,91,100,3.33,overcast clouds
190,Saint-Joseph,RE,-21.3667,55.6167,66.58,74,18,11.32,few clouds
191,Maneadero,MX,31.7167,-116.5667,74.1,72,10,4.0,clear sky
192,Oistins,BB,13.0667,-59.5333,84.29,79,75,19.57,broken clouds
193,Yamethin,MM,20.4333,96.15,73.96,95,100,5.35,light rain
194,Imeni Babushkina,RU,59.7573,43.1285,50.56,95,100,5.61,overcast clouds
195,Emba,KZ,48.8264,58.1442,46.18,22,7,8.55,clear sky
196,Red Bluff,US,40.1785,-122.2358,81.52,41,0,3.44,clear sky
197,Cambrils,ES,41.0748,1.0524,74.71,81,20,0.0,few clouds
198,Stromness,GB,58.965,-3.296,55.87,87,100,14.0,overcast clouds
199,Flin Flon,CA,54.7682,-101.865,64.24,55,75,12.66,broken clouds
200,Pisco,PE,-13.7,-76.2167,66.25,68,0,5.75,clear sky
201,Porto Novo,BJ,6.4965,2.6036,78.62,86,99,5.97,light rain
202,Ardalstangen,NO,61.2371,7.6983,52.29,95,100,4.41,overcast clouds
203,Diffa,NE,13.3154,12.6113,92.7,33,100,6.93,overcast clouds
204,Andra,RU,62.5147,65.8878,34.56,87,100,9.26,overcast clouds
205,Borazjan,IR,29.2666,51.2159,87.24,39,0,4.36,clear sky
206,Bilibino,RU,68.0546,166.4372,27.3,96,100,1.03,overcast clouds
207,Paamiut,GL,61.994,-49.6678,37.08,70,18,17.58,few clouds
208,Fort Morgan,US,40.2503,-103.8,59.65,88,0,6.91,mist
209,Valparaiso,CL,-33.0393,-71.6273,59.0,90,100,6.91,fog
210,Nedjo,ET,9.5046,35.5019,57.13,93,100,2.26,overcast clouds
211,Pacific Grove,US,36.6177,-121.9166,69.48,71,40,8.05,scattered clouds
212,Rocha,UY,-34.4833,-54.3333,67.21,55,0,10.96,clear sky
213,Ponta Do Sol,PT,32.6667,-17.1,72.72,83,61,5.32,broken clouds
214,Marsh Harbour,BS,26.5412,-77.0636,80.89,75,21,8.16,few clouds
215,Brownsville,US,25.9018,-97.4975,87.78,48,75,13.8,broken clouds
216,Kodinsk,RU,58.6881,99.1844,26.56,89,100,4.14,overcast clouds
217,Bonfim,BR,3.0833,-59.95,82.62,72,99,1.9,overcast clouds
218,Dingle,PH,10.9995,122.6711,76.6,92,100,6.38,overcast clouds
219,Cidreira,BR,-30.1811,-50.2056,64.71,79,74,6.73,broken clouds
220,Coquimbo,CL,-29.9533,-71.3436,60.53,72,40,10.36,scattered clouds
221,Blairmore,CA,49.6,-114.4353,62.47,48,0,3.78,clear sky
222,Chokurdakh,RU,70.6333,147.9167,16.75,91,85,7.16,overcast clouds
223,Balabac,PH,7.9868,117.0645,81.21,82,100,9.33,moderate rain
224,Haines Junction,CA,60.7522,-137.5108,51.75,46,77,6.91,broken clouds
225,Henties Bay,NA,-22.116,14.2845,56.75,92,7,5.23,clear sky
226,Zalantun,CN,48.0,122.7167,39.56,80,100,4.97,overcast clouds
227,Calama,CL,-22.4667,-68.9333,75.69,2,20,24.16,few clouds
228,Sistranda,NO,63.7256,8.834,51.76,88,99,22.77,light rain
229,Lasa,IT,46.6166,10.7002,53.37,93,27,7.02,scattered clouds
230,Oshakati,NA,-17.7833,15.6833,80.51,12,0,8.46,clear sky
231,Springbok,ZA,-29.6643,17.8865,56.75,41,0,4.0,clear sky
232,Vila Velha,BR,-20.3297,-40.2925,78.75,79,0,11.5,clear sky
233,Mumford,GH,5.2618,-0.759,76.73,85,17,6.11,few clouds
234,Estelle,US,29.8458,-90.1067,84.0,36,0,4.0,clear sky
235,Kulhudhuffushi,MV,6.6221,73.07,80.65,79,100,22.84,overcast clouds
236,Nikolskoye,RU,59.7035,30.7861,45.79,96,100,4.88,overcast clouds
237,Yima,CN,34.7381,111.8839,65.93,90,96,3.87,overcast clouds
238,Beringovskiy,RU,63.05,179.3167,40.89,82,100,10.89,light rain
239,Bemidji,US,47.4736,-94.8803,66.56,74,40,9.22,scattered clouds
240,Hervey Bay,AU,-25.2986,152.8535,57.02,94,11,15.01,few clouds
241,Broken Hill,AU,-31.95,141.4333,56.23,53,50,11.52,scattered clouds
242,Bol,TD,13.4586,14.7147,84.49,65,0,7.25,clear sky
243,Amnat Charoen,TH,15.9167,104.75,74.17,95,100,4.23,overcast clouds
244,Ambilobe,MG,-13.2,49.05,67.32,75,5,3.33,clear sky
245,Hannibal,US,39.7084,-91.3585,74.35,27,6,7.74,clear sky
246,Wanning,CN,18.8003,110.3967,79.09,85,15,3.89,few clouds
247,Pochutla,MX,15.7432,-96.4661,85.82,65,95,5.5,overcast clouds
248,Tuatapere,NZ,-46.1333,167.6833,43.34,91,100,9.69,overcast clouds
249,Ilebo,CD,-4.3167,20.5833,68.14,97,100,2.01,overcast clouds
250,Qaqortoq,GL,60.7167,-46.0333,37.53,69,47,3.83,scattered clouds
251,Adrar,MR,20.5022,-10.0711,94.8,22,100,9.19,overcast clouds
252,Raudeberg,NO,61.9875,5.1352,50.67,1,52,17.43,broken clouds
253,Goderich,CA,43.7501,-81.7165,59.32,36,0,9.22,clear sky
254,Sorland,NO,67.667,12.6934,51.66,88,100,13.06,overcast clouds
255,Sinnamary,GF,5.3833,-52.95,84.81,68,95,11.32,overcast clouds
256,Newport,GB,51.5877,-2.9984,58.62,75,12,7.07,few clouds
257,Nanortalik,GL,60.1432,-45.2371,38.05,78,48,14.2,scattered clouds
258,Bushenyi,UG,-0.5853,30.2114,61.21,93,99,3.51,light rain
259,Kazanskaya,RU,45.4106,40.4361,71.98,50,100,5.55,overcast clouds
260,Port Blair,IN,11.6667,92.75,80.64,89,40,2.3,mist
261,Isangel,VU,-19.55,169.2667,75.31,83,13,6.91,few clouds
262,Merauke,ID,-8.4667,140.3333,77.09,93,98,8.77,overcast clouds
263,Carauari,BR,-4.8828,-66.8958,84.07,64,90,2.77,overcast clouds
264,Novyy Urengoy,RU,66.0833,76.6333,33.85,71,100,12.77,overcast clouds
265,Pierre,US,44.3683,-100.351,79.72,34,20,18.41,few clouds
266,Ahipara,NZ,-35.1667,173.1667,58.42,94,42,7.09,scattered clouds
267,Broome,US,42.2506,-75.833,60.1,70,75,11.5,broken clouds
268,Saint Anthony,US,45.0205,-93.218,75.04,46,0,11.5,clear sky
269,Cherskiy,RU,68.75,161.3,26.92,94,100,11.18,overcast clouds
270,Jinji,CN,23.2281,110.8261,75.47,93,0,1.72,clear sky
271,Matara,LK,5.9485,80.5353,78.35,85,100,18.01,overcast clouds
272,Melendugno,IT,40.2747,18.3368,72.05,94,0,2.3,clear sky
273,Shelburne,CA,44.0787,-80.2041,59.76,52,0,12.77,clear sky
274,Riyadh,SA,24.6877,46.7219,82.54,11,0,7.52,clear sky
275,Nevesinje,BA,43.2586,18.1133,54.46,84,0,4.07,clear sky
